2024-12-02 17:24:18.710508 INFO::Writing function arguments to log file
2024-12-02 17:24:18.72974 DEBUG::Function arguments
2024-12-02 17:24:18.730893 DEBUG::Output folder: ABX_Species
2024-12-02 17:24:18.732539 DEBUG::Min Abundance: 0.000000
2024-12-02 17:24:18.733632 DEBUG::Min Prevalence: 0.100000
2024-12-02 17:24:18.73497 DEBUG::Normalization: TSS
2024-12-02 17:24:18.736365 DEBUG::Transform: LOG
2024-12-02 17:24:18.737301 DEBUG::Analysis method: LM
2024-12-02 17:24:18.738462 DEBUG::Max significance: 0.250000
2024-12-02 17:24:18.73982 DEBUG::Random effects: Mouse_ID,Day
2024-12-02 17:24:18.741132 DEBUG::Fixed effects: Antibiotics
2024-12-02 17:24:18.741819 DEBUG::Correction method: BH
2024-12-02 17:24:18.742456 DEBUG::Standardize: TRUE
2024-12-02 17:24:18.7434 DEBUG::Cores: 1
2024-12-02 17:24:18.744187 INFO::Verifying options selected are valid
2024-12-02 17:24:18.748549 INFO::Determining format of input files
2024-12-02 17:24:18.752308 INFO::Input format is data samples as rows and metadata samples as rows
2024-12-02 17:24:18.771367 DEBUG::The following samples were found to have features but no metadata. They will be removed. HEB24001,HEB24002,HEB24003,HEB24004,HEB24005,HEB24006,HEB24007,HEB24008,HEB24010,HEB24011,HEB24013,HEB24014,HEB24015,HEB24016,HEB24017,HEB24018,HEB24019,HEB24021,HEB24022,HEB24023,HEB24024,HEB24025,HEB24026,HEB24034,HEB24036,HEB24037,HEB24038,HEB24039,HEB24040,HEB24042,HEB24043,HEB24044,HEB24047,HEB24048,HEB24049,HEB24050,HEB24051,HEB24052,HEB24053,HEB24054,HEB24058,HEB24059,HEB24060,HEB24061,HEB24062,HEB24063,HEB24065,HEB24066,HEB24067,HEB24069,HEB24070,HEB24075,HEB24076,HEB24077,HEB24078,HEB24079,HEB24080,HEB24081,HEB24083,HEB24085,HEB24086,HEB24087,HEB24088,HEB24090,HEB24092,HEB24094,HEB24095,HEB24096,HEB24097,HEB24098,HEB24099,HEB24100,HEB24106,HEB24107,HEB24108,HEB24109,HEB24110,HEB24111,HEB24112,HEB24113,HEB24116,HEB24118,HEB24119,HEB24120,HEB24121,HEB24122,HEB24123,HEB24124,HEB24125,HEB24126,HEB24133,HEB24134,HEB24135,HEB24136,HEB24137,HEB24138,HEB24139,HEB24140,HEB24141,HEB24142,HEB24143,HEB24144,HEB24151,HEB24152,HEB24153,HEB24154,HEB24155,HEB24156,HEB24157,HEB24158,HEB24159,HEB24160,HEB24161,HEB24162,HEB24169,HEB24170,HEB24171,HEB24172,HEB24173,HEB24174,HEB24175,HEB24176,HEB24177,HEB24178,HEB24179,HEB24180,HEB24187,HEB24188,HEB24189,HEB24190,HEB24191,HEB24192,HEB24193,HEB24194,HEB24195,HEB24196,HEB24197,HEB24198
2024-12-02 17:24:18.776074 DEBUG::A total of 60 samples were found in both the data and metadata
2024-12-02 17:24:18.77873 DEBUG::Reordering data/metadata to use same sample ordering
2024-12-02 17:24:18.815441 INFO::Formula for random effects: expr ~ (1 | Mouse_ID) + (1 | Day)
2024-12-02 17:24:18.823393 INFO::Formula for fixed effects: expr ~  Antibiotics
2024-12-02 17:24:18.829333 INFO::Filter data based on min abundance and min prevalence
2024-12-02 17:24:18.832193 INFO::Total samples in data: 60
2024-12-02 17:24:18.835708 INFO::Min samples required with min abundance for a feature not to be filtered: 6.000000
2024-12-02 17:24:18.856835 INFO::Total filtered features: 32
2024-12-02 17:24:18.85928 INFO::Filtered feature names from abundance and prevalence filtering: k__Bacteria.p__Firmicutes.c__Clostridia.o__.f__.g__.s__, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__OM60.g__.s__, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Cardiobacteriales.f__.g__.s__, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Rhodobaca.s__, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Paracoccus.s__marcusii, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Mycobacteriaceae.g__Mycobacterium.s__, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Microbacteriaceae.g__Microbacterium.s__, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Nocardioidaceae.g__.s__, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Kaistobacter.s__, k__Bacteria.p__Chloroflexi.c__Thermomicrobia.o__JG30.KF.CM45.f__.g__.s__, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__mitochondria.g__Abies.s__homolepis, k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__MKC10.f__.g__.s__, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Arcanobacterium.s__, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Rhodospirillaceae.g__Azospirillum.s__, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__, k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__.s__, k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Sulfurimonas.s__, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__.s__, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Paraprevotellaceae..g__.Prevotella..s__, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella.s__, k__Bacteria.p__Spirochaetes.c__Spirochaetes.o__Spirochaetales.f__Spirochaetaceae.g__Treponema.s__, k__Bacteria.p__Actinobacteria.c__Thermoleophilia.__.__.__.__, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Bradyrhizobiaceae.g__Bradyrhizobium.s__, k__Bacteria.p__Verrucomicrobia.__.__.__.__.__, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Erythrobacteraceae.g__Erythrobacter.s__, k__Bacteria.p__Spirochaetes.c__Spirochaetes.o__Spirochaetales.f__Spirochaetaceae.__.__, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__.g__.s__, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__.s__, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.__.__, k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Myxococcales.f__Myxococcaceae.g__Myxococcus.s__, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Rhodospirillaceae.__.__, k__Bacteria.p__Actinobacteria.__.__.__.__.__
2024-12-02 17:24:18.883051 INFO::Total filtered features with variance filtering: 0
2024-12-02 17:24:18.886661 INFO::Filtered feature names from variance filtering:
2024-12-02 17:24:18.88977 INFO::Running selected normalization method: TSS
